OBJECTID_MODE,Cluster
9411-bus,3
7129-bus,3
5372-bus,1
10752-bus,3
7161-bus,1
8124-bus,3
5998-bus,3
8163-bus,3
5261-bus,1
659-tram,1
11314-bus,1
5413-bus,1
5028-bus,2
5441-bus,1
6884-bus,3
6479-bus,3
5930-bus,2
5114-bus,1
5032-bus,1
8789-bus,2
9169-bus,2
5236-bus,1
5336-bus,1
7842-bus,1
9144-bus,1
5308-bus,1
9967-bus,3
11330-bus,1
9745-bus,3
8608-bus,2
10934-bus,2
4984-bus,1
7034-bus,3
660-tram,1
5350-bus,1
7025-bus,3
7376-bus,1
8941-bus,1
11362-bus,1
12448-bus,3
7640-bus,3
11100-bus,2
10954-bus,2
10726-bus,2
10730-bus,2
7975-bus,2
7510-bus,1
5539-bus,1
5520-bus,1
3627-bus,2
9895-bus,3
8027-bus,2
9068-bus,3
5453-bus,1
7053-bus,2
5989-bus,3
5568-bus,1
5859-bus,1
9024-bus,2
3834-bus,2
11052-bus,2
5840-bus,2
6932-bus,3
6320-bus,1
3631-bus,2
4347-bus,1
4341-bus,1
4340-bus,1
8318-bus,3
10943-bus,2
7902-bus,2
9218-bus,3
5903-bus,2
11367-bus,3
7911-bus,1
7897-bus,3
9310-bus,1
9245-bus,1
5964-bus,3
9409-bus,1
9508-bus,1
9316-bus,1
9299-bus,1
9332-bus,1
7774-bus,2
10759-bus,2
9624-bus,3
8969-bus,3
7344-bus,3
3634-bus,2
11315-bus,1
7141-bus,3
6812-bus,3
9610-bus,1
11484-bus,1
7019-bus,3
5234-bus,2
9772-bus,3
7317-bus,3
8907-bus,3
9015-bus,1
9093-bus,1
3742-bus,3
9652-bus,3
9754-bus,3
7409-bus,3
3836-bus,2
8703-bus,2
8045-bus,2
5886-bus,3
8149-bus,2
8744-bus,1
6548-bus,2
7665-bus,3
7241-bus,3
7974-bus,1
9567-bus,3
6209-bus,1
11309-bus,1
7466-bus,1
7272-bus,3
10737-bus,2
6236-bus,1
7058-bus,3
7049-bus,3
5027-bus,1
5021-bus,1
10608-bus,2
4671-bus,2
5015-bus,1
5877-bus,2
9498-bus,3
5724-bus,3
9487-bus,3
3640-bus,2
3636-bus,2
8447-bus,3
9885-bus,3
8293-bus,2
8370-bus,2
6097-bus,2
5713-bus,1
6864-bus,1
5875-bus,1
580-train,3
7242-bus,3
8796-bus,1
6059-bus,1
5601-bus,3
6041-bus,3
7717-bus,1
5892-bus,1
7917-bus,1
5958-bus,1
11270-bus,1
9188-bus,1
5841-bus,3
7537-bus,1
11287-bus,1
9187-bus,3
7001-bus,3
7522-bus,1
9078-bus,2
8516-bus,2
582-train,3
7433-bus,1
10006-bus,2
8010-bus,1
12572-bus,2
12521-bus,2
12464-bus,2
12430-bus,2
2924-bus,2
10126-bus,2
12359-bus,2
11241-bus,2
9878-bus,3
6614-bus,2
9887-bus,3
8919-bus,1
7678-bus,3
6121-bus,2
7403-bus,2
7834-bus,3
6742-bus,2
6014-bus,3
5862-bus,3
6819-bus,2
11265-bus,2
7335-bus,3
5884-bus,2
5250-bus,2
7576-bus,1
8094-bus,3
6690-bus,1
10611-bus,2
7558-bus,1
9546-bus,3
5607-bus,3
8953-bus,2
9974-bus,3
10034-bus,3
8715-bus,1
8286-bus,3
5808-bus,3
489-train,2
7543-bus,1
6838-bus,3
6721-bus,2
8816-bus,3
6998-bus,3
6797-bus,2
9172-bus,2
5332-bus,1
12626-bus,2
9088-bus,1
9033-bus,1
6813-bus,3
11391-bus,1
11443-bus,2
9866-bus,3
11422-bus,2
11428-bus,2
11419-bus,2
6895-bus,1
8184-bus,3
7645-bus,1
6769-bus,3
9178-bus,3
9168-bus,3
7505-bus,3
5871-bus,1
6936-bus,1
8899-bus,3
7138-bus,2
8895-bus,2
9697-bus,3
6341-bus,3
7207-bus,2
7210-bus,3
5844-bus,1
7361-bus,3
590-train,1
6981-bus,1
6814-bus,2
6859-bus,3
7235-bus,3
12617-bus,3
10626-bus,2
9165-bus,1
6744-bus,3
7020-bus,3
6383-bus,3
9181-bus,1
7732-bus,3
7690-bus,3
9042-bus,3
7457-bus,3
8827-bus,1
487-train,2
6746-bus,3
7513-bus,3
7857-bus,1
12311-bus,3
5089-bus,1
6401-bus,3
9087-bus,3
7681-bus,1
6959-bus,3
7226-bus,2
7135-bus,2
3762-bus,3
11409-bus,1
7381-bus,2
939-tram,3
8882-bus,3
7036-bus,2
10632-bus,2
593-train,1
7714-bus,1
6683-bus,2
5580-bus,1
12309-bus,3
9204-bus,3
7606-bus,1
7799-bus,3
7060-bus,2
7323-bus,3
8959-bus,1
6863-bus,1
5380-bus,1
5291-bus,1
10371-bus,2
6521-bus,3
8647-bus,3
6599-bus,2
9237-bus,3
7287-bus,3
7811-bus,1
7612-bus,1
12605-bus,2
10719-bus,2
12419-bus,3
7221-bus,3
8308-bus,3
12338-bus,3
9675-bus,2
6455-bus,3
5853-bus,3
5838-bus,3
12329-bus,3
7299-bus,3
11726-bus,2
9817-bus,3
7296-bus,3
7469-bus,1
12343-bus,3
9562-bus,2
4859-bus,1
12352-bus,3
5760-bus,3
7311-bus,3
7765-bus,1
8372-bus,3
7134-bus,3
8238-bus,3
6687-bus,3
6798-bus,3
8317-bus,2
11402-bus,3
7105-bus,1
7923-bus,1
7753-bus,1
7096-bus,1
1368-tram,3
5712-bus,3
8397-bus,2
7723-bus,3
9041-bus,1
11483-bus,3
686-tram,3
9426-bus,3
5694-bus,1
6885-bus,3
3773-bus,2
7738-bus,3
7170-bus,3
9783-bus,3
7116-bus,1
7899-bus,3
6862-bus,1
8470-bus,1
9465-bus,3
9864-bus,3
6900-bus,3
6477-bus,2
8021-bus,2
7954-bus,2
7942-bus,2
7314-bus,3
11343-bus,2
5542-bus,1
3767-bus,2
6203-bus,1
6741-bus,3
4837-bus,1
6161-bus,1
9780-bus,3
7126-bus,3
5315-bus,1
3831-bus,2
9130-bus,2
10650-bus,3
7136-bus,3
7549-bus,3
3853-bus,2
9045-bus,2
7710-bus,2
7501-bus,2
7541-bus,2
7725-bus,2
7535-bus,2
7685-bus,2
7641-bus,2
7593-bus,2
9523-bus,3
9424-bus,2
11358-bus,2
6414-bus,2
3852-bus,2
5867-bus,2
5945-bus,2
5036-bus,1
4707-bus,2
7964-bus,2
7121-bus,1
3807-bus,2
7366-bus,2
7326-bus,3
9631-bus,3
9149-bus,3
9413-bus,2
8592-bus,1
680-tram,2
8443-bus,3
7142-bus,1
9721-bus,3
7046-bus,3
7275-bus,3
7943-bus,2
10976-bus,2
6829-bus,3
9148-bus,2
8812-bus,1
8836-bus,1
8859-bus,1
8359-bus,3
8883-bus,1
8489-bus,3
11024-bus,2
6247-bus,2
6056-bus,1
7137-bus,3
6780-bus,1
7642-bus,1
8977-bus,3
5540-bus,1
2959-bus,1
8405-bus,1
518-train,1
10769-bus,2
9441-bus,3
7708-bus,1
7131-bus,3
7926-bus,3
11774-bus,3
5531-bus,1
7693-bus,1
8635-bus,1
3846-bus,2
6719-bus,2
6083-bus,1
5065-bus,1
6214-bus,2
9458-bus,2
6403-bus,2
7854-bus,1
6060-bus,2
7756-bus,3
6501-bus,3
6396-bus,1
10910-bus,2
6472-bus,1
8510-bus,3
5658-bus,1
5610-bus,1
9379-bus,2
6493-bus,3
1389-tram,3
7251-bus,3
8306-bus,2
6183-bus,2
8641-bus,2
5971-bus,3
1380-tram,3
12029-bus,3
9114-bus,1
11401-bus,1
6723-bus,2
10023-bus,3
7017-bus,2
12539-bus,3
12491-bus,3
12451-bus,3
11744-bus,2
6346-bus,1
6306-bus,2
9186-bus,3
5060-bus,1
8552-bus,3
6701-bus,2
697-tram,3
12208-bus,3
6035-bus,3
6274-bus,1
5527-bus,1
4979-bus,1
8531-bus,3
11891-bus,2
7475-bus,3
8721-bus,3
7551-bus,2
5327-bus,1
6955-bus,2
6453-bus,1
7474-bus,2
9430-bus,2
10030-bus,3
12402-bus,2
6663-bus,1
6255-bus,1
7836-bus,1
10606-bus,2
9275-bus,2
5690-bus,2
5666-bus,2
5596-bus,1
9368-bus,2
7158-bus,3
12423-bus,2
9437-bus,3
3639-bus,2
3675-bus,2
7329-bus,2
3685-bus,2
3723-bus,3
7059-bus,1
8685-bus,3
10610-bus,2
6237-bus,2
9279-bus,3
6880-bus,2
7014-bus,1
11633-bus,2
10027-bus,3
10084-bus,3
9964-bus,3
6182-bus,1
6852-bus,2
9912-bus,3
10077-bus,3
7674-bus,3
7620-bus,3
10879-bus,2
6906-bus,2
9877-bus,3
3759-bus,3
7281-bus,3
3744-bus,2
8749-bus,1
7373-bus,3
5083-bus,1
7209-bus,3
16-bus,1
10863-bus,3
7772-bus,1
10867-bus,2
10260-bus,3
8829-bus,1
9648-bus,2
9177-bus,3
5640-bus,1
10783-bus,2
7965-bus,3
11282-bus,1
9692-bus,2
10024-bus,3
5338-bus,1
11169-bus,3
9391-bus,2
8989-bus,3
10784-bus,2
8881-bus,3
5479-bus,1
12154-bus,3
10683-bus,3
7115-bus,3
9982-bus,2
6589-bus,1
9170-bus,2
1067-tram,2
11425-bus,1
9960-bus,3
9039-bus,2
9404-bus,2
6099-bus,2
5180-bus,1
483-train,2
5129-bus,1
5095-bus,1
5204-bus,1
9717-bus,2
4911-bus,2
8925-bus,1
1341-tram,3
7700-bus,2
7731-bus,2
7556-bus,2
7644-bus,2
7694-bus,2
9336-bus,3
6935-bus,3
6641-bus,3
6539-bus,3
6755-bus,3
6920-bus,3
4990-bus,1
9584-bus,2
9683-bus,2
5552-bus,1
7496-bus,3
6130-bus,2
9668-bus,2
8111-bus,3
5517-bus,2
9016-bus,2
6677-bus,3
9360-bus,3
9686-bus,2
10021-bus,3
6603-bus,1
9589-bus,2
8579-bus,3
477-train,2
7971-bus,1
5569-bus,1
9468-bus,3
6890-bus,3
1540-tram,3
9729-bus,2
8070-bus,2
3697-bus,2
3789-bus,2
11211-bus,3
9312-bus,3
9698-bus,2
7935-bus,3
3702-bus,2
7385-bus,3
7037-bus,3
9131-bus,3
6821-bus,3
9494-bus,2
10105-bus,2
5777-bus,1
9907-bus,3
5776-bus,1
9995-bus,3
9298-bus,2
7808-bus,3
3729-bus,2
8805-bus,1
5522-bus,1
6827-bus,1
6001-bus,2
12026-bus,2
5389-bus,1
5962-bus,1
11115-bus,3
11022-bus,3
10896-bus,3
6284-bus,3
7845-bus,3
9137-bus,3
12008-bus,2
5876-bus,1
4793-bus,1
11588-bus,2
4718-bus,1
4769-bus,1
8145-bus,2
7790-bus,1
4693-bus,1
11379-bus,2
9655-bus,3
6013-bus,1
6382-bus,1
10965-bus,3
9277-bus,2
10168-bus,3
6328-bus,1
1073-tram,2
1070-tram,2
8136-bus,1
1086-tram,3
5857-bus,1
5494-bus,1
8934-bus,2
8943-bus,1
8961-bus,1
8964-bus,1
8973-bus,1
8985-bus,1
9354-bus,3
7382-bus,1
9412-bus,2
6597-bus,1
7776-bus,2
7737-bus,2
7716-bus,2
5026-bus,1
7829-bus,2
7819-bus,2
7810-bus,2
7803-bus,2
7792-bus,2
7780-bus,2
10063-bus,3
8064-bus,1
8728-bus,1
8751-bus,1
5456-bus,1
9416-bus,2
8676-bus,2
9810-bus,3
6005-bus,2
9702-bus,2
7148-bus,1
6147-bus,1
9852-bus,3
8127-bus,3
7820-bus,1
11810-bus,3
5622-bus,1
8874-bus,3
675-tram,1
6240-bus,1
8904-bus,1
7720-bus,1
9761-bus,3
8764-bus,2
9771-bus,2
6110-bus,3
7067-bus,1
1162-tram,2
11828-bus,3
4672-bus,1
8557-bus,3
8970-bus,2
4622-bus,1
10335-bus,2
7004-bus,1
8709-bus,3
8357-bus,3
10485-bus,2
9325-bus,3
8399-bus,3
9311-bus,3
9578-bus,2
6242-bus,3
6278-bus,1
9305-bus,3
6293-bus,3
11130-bus,2
10515-bus,2
9477-bus,3
9835-bus,3
9978-bus,2
10083-bus,2
9985-bus,2
9945-bus,2
9931-bus,2
6840-bus,2
6491-bus,3
10080-bus,2
10512-bus,3
10086-bus,2
10491-bus,2
8865-bus,2
6708-bus,3
8198-bus,2
6905-bus,1
9746-bus,2
9838-bus,3
716-tram,2
7322-bus,3
6727-bus,3
6572-bus,3
8582-bus,2
7150-bus,2
4825-bus,1
5461-bus,1
6806-bus,1
8028-bus,1
8910-bus,2
7029-bus,1
8931-bus,1
9671-bus,3
808-tram,3
8336-bus,3
7237-bus,2
8353-bus,3
11145-bus,2
12002-bus,2
11340-bus,3
6657-bus,1
10518-bus,2
9491-bus,3
635-train,1
8341-bus,3
3562-bus,2
1076-tram,2
9601-bus,3
707-tram,2
8683-bus,3
7108-bus,1
10548-bus,2
5519-bus,1
6622-bus,1
10963-bus,2
12163-bus,1
6609-bus,1
538-train,2
9109-bus,2
6779-bus,3
12408-bus,1
10069-bus,3
7721-bus,3
5592-bus,1
7302-bus,3
7629-bus,1
9034-bus,2
6604-bus,1
8760-bus,3
3925-bus,2
9800-bus,3
8821-bus,2
9600-bus,3
10044-bus,3
11456-bus,3
3916-bus,2
9774-bus,3
1083-tram,2
9932-bus,2
7216-bus,1
7794-bus,3
1276-tram,1
8971-bus,2
8947-bus,1
8848-bus,1
3858-bus,2
11324-bus,1
704-tram,2
8352-bus,3
7463-bus,1
3851-bus,2
7825-bus,3
1071-tram,2
8444-bus,3
9121-bus,2
7594-bus,3
719-tram,3
9788-bus,3
7648-bus,1
8679-bus,2
1065-tram,2
9228-bus,3
7672-bus,3
8775-bus,2
9820-bus,3
8499-bus,3
7675-bus,3
7651-bus,3
9598-bus,2
8694-bus,3
7666-bus,3
7669-bus,3
11498-bus,3
8886-bus,2
8877-bus,2
11426-bus,3
6296-bus,3
805-tram,3
735-tram,3
7338-bus,3
7633-bus,1
9821-bus,3
8794-bus,2
8458-bus,3
4967-bus,1
3837-bus,3
8658-bus,2
7705-bus,3
10092-bus,3
10204-bus,3
7286-bus,3
8840-bus,3
689-tram,1
8779-bus,3
9127-bus,2
8339-bus,2
7702-bus,3
8333-bus,2
6715-bus,1
7600-bus,1
9719-bus,2
888-tram,3
11184-bus,3
9614-bus,2
9629-bus,2
583-train,1
8783-bus,3
8570-bus,3
9338-bus,3
8731-bus,2
8873-bus,3
11522-bus,3
10064-bus,2
6395-bus,3
5940-bus,2
8190-bus,1
9250-bus,3
7684-bus,3
3830-bus,2
11283-bus,2
893-tram,3
6971-bus,3
6678-bus,1
9997-bus,3
9874-bus,3
6254-bus,3
9269-bus,3
6542-bus,2
732-tram,3
8340-bus,2
524-train,1
1016-tram,1
729-tram,3
8809-bus,2
8797-bus,2
9804-bus,3
9635-bus,2
9798-bus,3
8838-bus,2
9808-bus,3
9936-bus,3
9789-bus,3
9260-bus,2
9651-bus,2
8396-bus,3
8788-bus,2
7769-bus,3
7278-bus,3
8646-bus,1
8839-bus,2
9819-bus,3
4763-bus,2
9752-bus,3
11256-bus,3
12517-bus,2
8580-bus,2
11690-bus,3
9151-bus,1
9160-bus,1
7070-bus,3
9314-bus,2
8488-bus,2
12400-bus,2
7079-bus,3
10143-bus,2
12370-bus,2
12323-bus,2
2915-bus,2
10101-bus,2
6230-bus,3
11448-bus,1
10054-bus,2
9215-bus,1
8965-bus,2
8913-bus,1
9073-bus,2
1061-tram,2
6164-bus,3
799-tram,3
457-train,3
5745-bus,3
11720-bus,3
11678-bus,3
11852-bus,3
12053-bus,3
11855-bus,3
11777-bus,3
11723-bus,3
9049-bus,3
643-train,1
4771-bus,1
12310-bus,3
9659-bus,2
7245-bus,3
6416-bus,3
6965-bus,3
700-tram,3
8187-bus,2
7078-bus,2
7560-bus,3
7091-bus,3
5501-bus,1
9478-bus,3
6896-bus,3
8193-bus,1
8316-bus,2
9891-bus,2
7540-bus,1
9539-bus,3
8148-bus,1
7066-bus,2
8151-bus,1
5711-bus,1
10743-bus,3
6517-bus,1
8178-bus,1
6510-bus,1
11268-bus,3
9705-bus,2
9353-bus,3
9737-bus,2
8154-bus,1
6206-bus,2
8044-bus,3
8089-bus,3
6585-bus,2
6996-bus,1
7864-bus,3
3801-bus,2
7904-bus,3
7328-bus,3
6215-bus,2
8983-bus,1
9593-bus,2
8169-bus,1
9030-bus,1
10860-bus,3
7206-bus,3
9089-bus,3
670-tram,3
10266-bus,2
9618-bus,2
8939-bus,3
9801-bus,3
10251-bus,2
9653-bus,2
9514-bus,2
7761-bus,3
10839-bus,3
742-tram,3
8778-bus,1
8763-bus,1
8754-bus,1
12145-bus,3
12211-bus,3
9069-bus,1
8727-bus,3
8166-bus,1
12187-bus,3
8196-bus,1
6126-bus,2
8355-bus,3
7871-bus,2
5408-bus,1
10281-bus,2
8376-bus,3
5425-bus,1
9364-bus,3
6759-bus,3
8206-bus,3
9348-bus,3
8247-bus,2
7976-bus,3
6787-bus,2
8197-bus,3
8253-bus,2
5916-bus,1
9755-bus,2
894-tram,3
6927-bus,2
8024-bus,3
11004-bus,3
9208-bus,2
745-tram,3
10815-bus,3
486-train,2
12450-bus,3
12333-bus,3
7786-bus,2
7169-bus,2
3797-bus,3
8211-bus,2
9457-bus,2
9058-bus,1
903-tram,3
7849-bus,3
9554-bus,2
8257-bus,2
6531-bus,1
955-tram,3
6507-bus,1
9906-bus,3
7701-bus,3
8951-bus,3
7163-bus,2
7229-bus,3
5740-bus,1
7099-bus,2
7698-bus,3
7623-bus,2
7595-bus,2
11193-bus,1
7709-bus,2
7998-bus,1
8175-bus,3
4954-bus,1
8616-bus,2
9566-bus,3
9502-bus,3
11837-bus,3
981-tram,2
12038-bus,3
5398-bus,1
11264-bus,1
8093-bus,3
8982-bus,2
6541-bus,1
9306-bus,3
8011-bus,3
480-train,2
2897-bus,3
9189-bus,3
6770-bus,3
667-tram,3
9840-bus,2
9856-bus,2
664-tram,3
8712-bus,2
8908-bus,2
2899-bus,3
10749-bus,2
5409-bus,3
454-train,2
460-train,3
694-tram,3
7664-bus,2
11645-bus,3
9173-bus,3
685-tram,3
946-tram,3
8507-bus,2
7035-bus,2
8481-bus,2
8446-bus,2
8326-bus,2
11112-bus,1
7735-bus,3
8429-bus,1
451-train,2
7427-bus,1
8404-bus,2
9786-bus,3
7097-bus,3
9855-bus,2
7573-bus,1
11507-bus,3
739-tram,3
8289-bus,1
9627-bus,3
7552-bus,1
7657-bus,1
9373-bus,2
7624-bus,3
8214-bus,2
8313-bus,2
7062-bus,1
7276-bus,3
8133-bus,1
6975-bus,1
8334-bus,3
736-tram,3
8025-bus,2
666-tram,1
3556-bus,2
7117-bus,1
6155-bus,1
9559-bus,3
9595-bus,3
11648-bus,3
10791-bus,3
668-tram,1
7249-bus,2
3573-bus,2
9482-bus,2
3586-bus,2
7699-bus,3
8331-bus,3
6323-bus,3
1055-tram,1
7787-bus,3
6390-bus,1
3615-bus,2
11642-bus,3
10234-bus,3
10121-bus,2
3598-bus,2
9747-bus,3
5558-bus,1
671-tram,1
10228-bus,3
7814-bus,3
669-tram,1
8378-bus,3
661-tram,3
11873-bus,3
9105-bus,1
8423-bus,2
5518-bus,1
11627-bus,3
5864-bus,1
11636-bus,3
9117-bus,1
9387-bus,3
3618-bus,2
7214-bus,1
9849-bus,3
7687-bus,1
11390-bus,2
9709-bus,3
6105-bus,2
9443-bus,2
8354-bus,1
9496-bus,2
6948-bus,2
8123-bus,3
8498-bus,2
6801-bus,1
7598-bus,1
7695-bus,3
9574-bus,2
9272-bus,3
740-tram,3
10554-bus,3
6139-bus,2
6768-bus,1
8871-bus,2
7128-bus,3
8227-bus,3
7146-bus,3
6150-bus,2
9758-bus,2
8450-bus,2
7173-bus,3
7961-bus,3
6128-bus,3
6068-bus,3
6116-bus,3
9893-bus,3
521-train,1
9824-bus,2
6233-bus,3
9071-bus,2
7106-bus,3
6848-bus,3
7372-bus,3
10207-bus,2
9359-bus,2
682-tram,3
9949-bus,2
679-tram,3
7167-bus,1
9405-bus,3
8622-bus,3
4367-bus,1
6990-bus,3
7109-bus,3
7122-bus,3
7660-bus,1
6901-bus,3
6213-bus,2
6120-bus,2
7088-bus,3
1248-tram,3
673-tram,3
9826-bus,2
9318-bus,3
8601-bus,3
10019-bus,2
10466-bus,2
8669-bus,3
10383-bus,2
649-train,2
980-tram,1
8851-bus,2
9957-bus,2
7634-bus,2
9796-bus,2
9216-bus,3
6108-bus,1
606-train,1
7238-bus,2
672-tram,1
7390-bus,3
897-tram,3
6219-bus,1
674-tram,1
6144-bus,1
10302-bus,2
7348-bus,3
7282-bus,3
8274-bus,1
631-train,1
4654-bus,1
6485-bus,1
905-tram,3
7479-bus,3
6336-bus,1
677-tram,1
1274-tram,3
8631-bus,3
7599-bus,2
8589-bus,3
9403-bus,2
6291-bus,1
9640-bus,1
8061-bus,1
665-tram,1
6911-bus,3
6872-bus,3
6818-bus,3
1268-tram,3
9475-bus,2
663-tram,1
9696-bus,2
9741-bus,2
1205-tram,3
9649-bus,1
7383-bus,1
688-tram,3
711-tram,3
702-tram,3
7016-bus,3
9869-bus,3
9460-bus,3
544-train,2
6188-bus,3
8569-bus,3
8926-bus,3
7228-bus,2
9779-bus,2
9543-bus,1
6707-bus,2
693-tram,3
8347-bus,3
6995-bus,3
9662-bus,2
7498-bus,2
3809-bus,3
9718-bus,2
9905-bus,3
11729-bus,2
8394-bus,3
9328-bus,3
7775-bus,3
7455-bus,1
6611-bus,2
1280-tram,3
9293-bus,3
6595-bus,2
9091-bus,2
9367-bus,2
12398-bus,3
11606-bus,2
12612-bus,3
12684-bus,3
1062-tram,2
7306-bus,2
8406-bus,3
9742-bus,2
7387-bus,2
9278-bus,1
9660-bus,3
6777-bus,2
8271-bus,1
9307-bus,2
6815-bus,1
6733-bus,2
691-tram,3
8440-bus,3
662-tram,1
11603-bus,2
7204-bus,1
6515-bus,1
1077-tram,1
6987-bus,2
8115-bus,1
8757-bus,1
8691-bus,1
9642-bus,2
6461-bus,1
7562-bus,1
9556-bus,2
7901-bus,3
7823-bus,1
476-train,2
9512-bus,2
956-tram,3
9467-bus,2
1237-tram,1
12680-bus,3
7890-bus,2
9371-bus,2
9419-bus,2
6809-bus,1
1064-tram,2
9079-bus,2
11543-bus,3
7683-bus,3
9281-bus,2
9146-bus,3
10463-bus,2
6756-bus,2
5783-bus,2
6468-bus,1
710-tram,2
6411-bus,2
4-tram,3
6519-bus,2
6561-bus,2
9748-bus,2
8916-bus,3
12619-bus,3
7636-bus,1
6179-bus,3
9871-bus,2
12614-bus,3
11672-bus,2
1257-tram,3
6868-bus,2
8842-bus,2
3-tram,3
5447-bus,1
2929-bus,3
6972-bus,2
1262-tram,3
9848-bus,3
6835-bus,2
5716-bus,1
7615-bus,1
7257-bus,3
3825-bus,2
7447-bus,3
6856-bus,1
6891-bus,1
7639-bus,1
3843-bus,2
9213-bus,1
7380-bus,2
6700-bus,2
5438-bus,1
589-train,1
475-train,3
6045-bus,1
9432-bus,3
6778-bus,3
3795-bus,2
7938-bus,1
8793-bus,2
8785-bus,2
9723-bus,2
9781-bus,2
12545-bus,3
9603-bus,1
7889-bus,3
1107-tram,3
9854-bus,2
951-tram,3
9025-bus,2
8363-bus,2
7313-bus,1
12523-bus,3
8295-bus,2
10509-bus,3
12559-bus,3
8650-bus,2
9720-bus,3
9791-bus,2
5980-bus,1
8256-bus,2
9252-bus,1
7703-bus,3
7231-bus,2
7692-bus,3
11442-bus,1
6638-bus,2
11675-bus,3
8578-bus,2
8863-bus,2
8420-bus,2
9382-bus,2
8741-bus,3
7691-bus,3
8204-bus,3
9794-bus,2
479-train,1
6616-bus,2
8513-bus,2
9223-bus,2
9816-bus,3
7071-bus,2
6475-bus,1
5915-bus,1
3788-bus,2
11654-bus,3
8194-bus,3
6766-bus,2
7162-bus,2
9588-bus,1
7319-bus,1
1287-tram,3
9799-bus,3
3810-bus,3
7682-bus,3
10067-bus,3
10590-bus,3
10629-bus,3
5911-bus,1
10150-bus,3
1285-tram,1
10782-bus,3
10458-bus,3
7676-bus,3
10596-bus,3
977-tram,1
10875-bus,3
10248-bus,3
10380-bus,3
473-train,2
6661-bus,2
7330-bus,1
7267-bus,2
9392-bus,3
7841-bus,3
8015-bus,3
9398-bus,2
7072-bus,2
7912-bus,3
7925-bus,3
7898-bus,2
10560-bus,3
8084-bus,2
10767-bus,3
6828-bus,2
10225-bus,2
9889-bus,3
7887-bus,1
6757-bus,2
7931-bus,3
1022-tram,1
986-tram,3
1001-tram,1
10138-bus,2
8818-bus,2
9900-bus,2
8823-bus,3
7876-bus,3
8215-bus,3
10308-bus,2
8201-bus,3
6879-bus,2
6931-bus,2
6804-bus,1
551-train,2
8280-bus,2
8092-bus,3
7303-bus,1
7165-bus,3
7883-bus,3
8172-bus,2
8645-bus,2
10362-bus,2
7677-bus,3
8555-bus,2
7280-bus,1
578-train,1
7285-bus,1
7815-bus,3
9319-bus,2
9867-bus,3
1098-tram,3
10410-bus,2
7215-bus,1
5-bus,2
10770-bus,2
6731-bus,3
8241-bus,1
8235-bus,1
8344-bus,3
8287-bus,3
733-tram,3
8150-bus,3
5390-bus,1
8085-bus,2
8156-bus,3
9290-bus,3
8804-bus,2
7494-bus,2
7384-bus,3
7354-bus,3
8128-bus,3
8236-bus,3
11292-bus,2
6-bus,1
683-tram,1
9862-bus,2
11009-bus,2
8834-bus,3
8996-bus,3
8380-bus,3
6535-bus,1
7995-bus,2
9436-bus,3
8212-bus,3
8131-bus,3
6841-bus,2
8055-bus,1
712-tram,3
8009-bus,3
7653-bus,2
10983-bus,2
6957-bus,2
6672-bus,1
6738-bus,1
10924-bus,2
727-tram,3
5318-bus,1
6976-bus,2
715-tram,3
7679-bus,3
706-tram,3
792-tram,2
728-tram,3
8107-bus,3
8495-bus,1
7374-bus,3
10950-bus,1
10599-bus,2
690-tram,1
687-tram,1
7054-bus,2
7852-bus,3
9830-bus,3
9150-bus,3
1318-tram,1
10183-bus,2
7411-bus,2
7420-bus,2
7402-bus,2
9602-bus,3
8960-bus,3
730-tram,3
9672-bus,3
8106-bus,1
8957-bus,3
9656-bus,3
9630-bus,3
7667-bus,1
7575-bus,1
7858-bus,3
8948-bus,3
6648-bus,2
7557-bus,1
861-tram,3
9841-bus,2
9020-bus,2
9792-bus,3
10908-bus,3
9650-bus,3
7578-bus,3
470-train,2
1517-tram,3
7125-bus,3
7081-bus,2
7339-bus,3
7574-bus,2
7434-bus,2
1494-tram,3
11205-bus,3
1547-tram,3
801-tram,2
8494-bus,3
958-tram,3
8690-bus,2
11016-bus,2
7643-bus,3
10428-bus,3
7465-bus,2
6104-bus,1
7486-bus,2
1443-tram,3
7482-bus,2
7689-bus,3
6961-bus,2
10761-bus,3
7497-bus,2
9050-bus,3
633-train,1
10365-bus,3
1425-tram,3
9032-bus,3
5489-bus,1
8018-bus,3
703-tram,3
9038-bus,3
684-tram,1
6008-bus,1
6444-bus,1
8820-bus,2
846-tram,3
6420-bus,1
9066-bus,3
695-tram,1
6786-bus,1
6831-bus,2
698-tram,2
696-tram,1
550-train,2
10713-bus,3
7652-bus,3
701-tram,2
8039-bus,3
7673-bus,3
10287-bus,2
7458-bus,2
9834-bus,3
7777-bus,2
9870-bus,3
7918-bus,3
7727-bus,1
7867-bus,3
9784-bus,3
10386-bus,2
7985-bus,3
10665-bus,2
5729-bus,2
9845-bus,2
7289-bus,3
9396-bus,3
8799-bus,2
10572-bus,2
8047-bus,3
8441-bus,2
7982-bus,3
7882-bus,2
7921-bus,2
676-tram,3
10587-bus,2
6758-bus,3
1290-tram,3
7706-bus,3
7428-bus,3
8157-bus,1
6803-bus,3
7626-bus,3
6743-bus,3
1270-tram,1
9727-bus,2
8598-bus,3
7396-bus,2
780-tram,2
771-tram,2
759-tram,2
758-tram,2
744-tram,2
7440-bus,3
8912-bus,3
9896-bus,2
6876-bus,2
7456-bus,2
9977-bus,2
9700-bus,2
722-tram,2
6952-bus,2
